grad_out_shape,x_shape,w_shape,bias,stride,padding,dilation,transposed,output_padding,groups,output_mask,out_shape,shapes
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 704, 28, 28])","torch.Size([1408, 704, 2, 2])",[1408],"[2, 2]","[0, 0]","[1, 1]",False,"[0, 0]",1,"[True, True, True]","(torch.Size([64, 704, 28, 28]), torch.Size([1408, 704, 2, 2]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 704, 2, 2]), torch.Size([64, 704, 28, 28]), True], [[704, 64, 28, 28], [1408, 64, 14, 14], [704, 1408, 2, 2], False]]"
"torch.Size([64, 704, 28, 28])","torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",[704],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",704,"[True, True, True]","(torch.Size([64, 704, 28, 28]), torch.Size([704, 1, 7, 7]), torch.Size([704]))","[[torch.Size([64, 704, 28, 28]), torch.Size([704, 1, 7, 7]), torch.Size([64, 704, 28, 28]), True], [[704, 64, 28, 28], [704, 64, 28, 28], [1, 704, 7, 7], False]]"
"torch.Size([64, 704, 28, 28])","torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",[704],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",704,"[True, True, True]","(torch.Size([64, 704, 28, 28]), torch.Size([704, 1, 7, 7]), torch.Size([704]))","[[torch.Size([64, 704, 28, 28]), torch.Size([704, 1, 7, 7]), torch.Size([64, 704, 28, 28]), True], [[704, 64, 28, 28], [704, 64, 28, 28], [1, 704, 7, 7], False]]"
"torch.Size([64, 704, 28, 28])","torch.Size([64, 704, 28, 28])","torch.Size([704, 1, 7, 7])",[704],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",704,"[True, True, True]","(torch.Size([64, 704, 28, 28]), torch.Size([704, 1, 7, 7]), torch.Size([704]))","[[torch.Size([64, 704, 28, 28]), torch.Size([704, 1, 7, 7]), torch.Size([64, 704, 28, 28]), True], [[704, 64, 28, 28], [704, 64, 28, 28], [1, 704, 7, 7], False]]"
"torch.Size([64, 704, 28, 28])","torch.Size([64, 352, 56, 56])","torch.Size([704, 352, 2, 2])",[704],"[2, 2]","[0, 0]","[1, 1]",False,"[0, 0]",1,"[True, True, True]","(torch.Size([64, 352, 56, 56]), torch.Size([704, 352, 2, 2]), torch.Size([704]))","[[torch.Size([64, 704, 28, 28]), torch.Size([704, 352, 2, 2]), torch.Size([64, 352, 56, 56]), True], [[352, 64, 56, 56], [704, 64, 28, 28], [352, 704, 2, 2], False]]"
"torch.Size([64, 352, 56, 56])","torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",[352],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",352,"[True, True, True]","(torch.Size([64, 352, 56, 56]), torch.Size([352, 1, 7, 7]), torch.Size([352]))","[[torch.Size([64, 352, 56, 56]), torch.Size([352, 1, 7, 7]), torch.Size([64, 352, 56, 56]), True], [[352, 64, 56, 56], [352, 64, 56, 56], [1, 352, 7, 7], False]]"
"torch.Size([64, 352, 56, 56])","torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",[352],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",352,"[True, True, True]","(torch.Size([64, 352, 56, 56]), torch.Size([352, 1, 7, 7]), torch.Size([352]))","[[torch.Size([64, 352, 56, 56]), torch.Size([352, 1, 7, 7]), torch.Size([64, 352, 56, 56]), True], [[352, 64, 56, 56], [352, 64, 56, 56], [1, 352, 7, 7], False]]"
"torch.Size([64, 352, 56, 56])","torch.Size([64, 352, 56, 56])","torch.Size([352, 1, 7, 7])",[352],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",352,"[True, True, True]","(torch.Size([64, 352, 56, 56]), torch.Size([352, 1, 7, 7]), torch.Size([352]))","[[torch.Size([64, 352, 56, 56]), torch.Size([352, 1, 7, 7]), torch.Size([64, 352, 56, 56]), True], [[352, 64, 56, 56], [352, 64, 56, 56], [1, 352, 7, 7], False]]"
"torch.Size([64, 352, 56, 56])","torch.Size([64, 3, 224, 224])","torch.Size([352, 3, 4, 4])",[352],"[4, 4]","[0, 0]","[1, 1]",False,"[0, 0]",1,"[False, True, True]","(None, torch.Size([352, 3, 4, 4]), torch.Size([352]))","[[[3, 64, 224, 224], [352, 64, 56, 56], [3, 352, 4, 4], False]]"
"torch.Size([64, 2816, 7, 7])","torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",[2816],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",2816,"[True, True, True]","(torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1, 7, 7]), torch.Size([2816]))","[[torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1, 7, 7]), torch.Size([64, 2816, 7, 7]), True], [[2816, 64, 7, 7], [2816, 64, 7, 7], [1, 2816, 7, 7], False]]"
"torch.Size([64, 2816, 7, 7])","torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",[2816],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",2816,"[True, True, True]","(torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1, 7, 7]), torch.Size([2816]))","[[torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1, 7, 7]), torch.Size([64, 2816, 7, 7]), True], [[2816, 64, 7, 7], [2816, 64, 7, 7], [1, 2816, 7, 7], False]]"
"torch.Size([64, 2816, 7, 7])","torch.Size([64, 2816, 7, 7])","torch.Size([2816, 1, 7, 7])",[2816],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",2816,"[True, True, True]","(torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1, 7, 7]), torch.Size([2816]))","[[torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1, 7, 7]), torch.Size([64, 2816, 7, 7]), True], [[2816, 64, 7, 7], [2816, 64, 7, 7], [1, 2816, 7, 7], False]]"
"torch.Size([64, 2816, 7, 7])","torch.Size([64, 1408, 14, 14])","torch.Size([2816, 1408, 2, 2])",[2816],"[2, 2]","[0, 0]","[1, 1]",False,"[0, 0]",1,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([2816, 1408, 2, 2]), torch.Size([2816]))","[[torch.Size([64, 2816, 7, 7]), torch.Size([2816, 1408, 2, 2]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [2816, 64, 7, 7], [1408, 2816, 2, 2], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
"torch.Size([64, 1408, 14, 14])","torch.Size([64, 1408, 14, 14])","torch.Size([1408, 1, 7, 7])",[1408],"[1, 1]","[3, 3]","[1, 1]",False,"[0, 0]",1408,"[True, True, True]","(torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([1408]))","[[torch.Size([64, 1408, 14, 14]), torch.Size([1408, 1, 7, 7]), torch.Size([64, 1408, 14, 14]), True], [[1408, 64, 14, 14], [1408, 64, 14, 14], [1, 1408, 7, 7], False]]"
